-19, 24, -6
-28, -8, -2
-6, -38, 18
-33, -29, -5
240, -17, -2
-12, -19, 31
-11, -17, -6
-12, 4, 31
-20, -9, 10
-13, -30, 4
-18, -2, 16
-23, 30, -14
-27, -49, 6
-2, -10, 1
6, -52, 20
4, -32, -8
-12, -8, 26
-2, 241, 15
-27, -13, -6
-39, -24, 7
235, -39, 11
-20, -13, 1
-48, -9, 29
-10, -3, -10
-26, -41, 11
-246, -16, 10
-21, -44, 0
-19, 11, 24
37, -24, -11
5, -29, -17
1, -36, 9
-21, -17, 17
5, -17, 0
-20, 16, -9
-13, -4, -4
-15, -45, 12
-47, -24, -235
-41, 0, 13
-11, -8, -7
-27, 9, -5
-9, -8, 4
-8, -34, -39
-12, -13, -8
-13, -50, -12
-28, -11, -1
-13, -21, 252
5, -10, -15
-4, -30, 29
-10, -13, 18
-43, 21, -40
-1, -29, 2
-21, -11, -255
-1, -23, 21
-17, 4, -5
-22, -20, 20
-6, -25, 27
-60, -242, 26
-7, -51, -25
-256, -35, 9
-23, -30, -27
-11, -6, 26
-4, -10, 3
-42, -3, -8
-33, 236, 25
-28, -242, 25
-29, 0, -21
-5, -20, 3
-16, -31, -23
-246, 6, 12
-5, -13, -3
-5, -20, 26
-1, -19, 0
-42, -14, 1
-20, -21, -31
-25, -32, 22
4, 13, 7
9, -46, -6
21, -32, 9
-237, -48, -12
236, -35, 18
-31, -10, -9
-14, -41, 17
-34, -3, 232
-3, -24, -7
1, -34, -8
2, -22, 4
-9, -246, 5
-19, -250, 9
-25, -15, 16
-28, 10, 44
-13, -6, 26
-12, 1, 7
-2, -67, 12
-42, -24, -4
5, -15, 19
-25, -255, 31
-9, -42, -2
-26, 253, -8
-25, 243, 17
-35, -2, 3
-14, -42, 23
-255, -10, 7
-51, 0, 11
-7, -52, -21
-6, 7, -15
-20, 3, 18
-15, -30, -19
-25, -31, 1
-32, -18, 4
8, 9, 13
-16, -38, -8
-10, -28, 0
-36, 32, 28
-15, -246, 22
-3, -9, 11
-22, -45, 21
-11, 25, 2
-5, -35, 15
3, -33, 8
-19, -29, 20
-20, 30, -1
-20, -7, 12
32, -43, -231
-8, -2, 252
13, -33, 27
-5, -24, -220
-18, 8, 21
-25, -19, 9
-14, -10, 9
-1, 8, -4
-2, -35, -6
15, -47, 26
0, -22, -18
-35, -26, -17
9, -27, -18
6, -38, 29
-10, -26, 26
-31, -31, -3
-8, -27, 20
2, -28, -9
-18, -40, 3
-19, -35, -28
-43, -25, 26
252, -37, 1
251, 5, 10
-9, -54, 3
-33, -19, -11
7, -12, -11
-27, -33, -2
4, -8, 14
-9, 21, 5
-5, -22, -22
-19, 1, 11
-6, -25, -247
-21, -10, 246
-24, -52, -244
-17, 3, -3
-38, -17, 242
-5, 5, 11
-32, -32, 2
-11, -34, 3
-17, -34, 15
1, -24, -26
-10, -35, 1
-2, -16, 18
-5, 2, 17
-14, -12, -3
-7, -26, -39
5, -21, 29
-36, 0, 1
20, -64, -2
-25, -26, 17
-46, -21, -21
241, -14, 1
-8, 13, 13
-6, -7, 47
-235, -20, 5
-7, 1, 22
-40, -9, 4
-46, -34, 28
-30, -6, 0
-23, -25, -6
218, -16, 7
-25, -25, -15
-252, -18, 14
25, -27, 8
9, -17, 29
-22, 5, 19
247, -34, 44
218, -32, -7
-252, -23, 16
-7, 4, -11
-2, 17, -8
-18, -75, 7
-25, 13, -31
-29, -20, -8
-32, -15, 20
-20, -15, -17
-31, 6, 5
239, -5, -5
-256, -9, -21
-26, -35, 251
-5, -54, -3
-27, 6, 6
-12, -31, -11
-11, -16, 7
-28, -16, -8
-16, -15, -33
-6, -37, 248
10, -32, 3
-16, -21, 8
-25, -249, 14
-22, -13, -19
-41, -33, 12
-6, -11, 7
-24, 5, 27
-45, -2, -19
241, -28, 11
-13, -43, -9
-40, 6, -9
-40, 1, 5
-22, -247, 12
-23, -32, -16
-18, -26, -4
-2, -13, -4
-22, -5, -8
29, 6, 8
3, -255, -26
9, -34, 14
-7, -15, -15
-21, -20, -7
-246, -10, 36
-6, -37, 22
-27, -48, 9
-28, 10, -18
-16, -54, 26
-243, -25, 6
2, -8, -10
-19, -25, 15
-20, -14, 3
-7, -37, -6
-7, 233, 21
-24, 2, 11
-12, -26, 25
221, -38, 21
-247, -28, 12
11, -41, 33
227, -20, 8
-18, -20, 31
13, -6, 0
-36, -23, 16
5, -35, 6
-49, -14, 10
-11, -36, 19
-6, -22, -5
-7, -19, -10
-35, -26, -11
-14, -21, 242
-9, -17, -246
1, -2, 249
1, -33, -33
2, -13, 3
0, -9, 5
-14, 8, 8
-10, -6, 9
-1, -22, -8
-18, -29, -241
-9, -35, 0
4, -47, -2
-21, -64, 233
-12, -5, 19
-8, -34, 6
-24, -23, -8
4, -18, -9
-33, 2, -221
-34, -18, -2
27, -30, 19
-10, -28, 6
-37, -33, -13
-26, -250, 2
-1, -40, -4
-15, -22, 13
-21, -32, 34
-27, -3, 16
-22, -6, 10
-33, -16, 23
-21, -10, 31
-7, -2, 17
-19, -23, 16
0, -46, -13
-21, -31, 12
-10, -77, 244
27, -17, 0
12, -13, 12
-19, -28, 5
-3, 224, 15
-13, 5, 10
-2, -15, -4
229, -8, -2
234, -29, 4
-244, -18, -3
-48, -14, 7
-5, -38, 41
-249, -21, 13
-3, -28, 22
-2, -29, 3
-1, -4, -2
-254, -48, 0
-29, -9, -2
-40, 11, 25
-10, -14, -15
19, 24, 8
-28, -15, 7
-12, 8, -3
-245, 21, 5
-10, -33, 9
-4, 5, -232
-12, -1, 242
-13, -7, 26
-14, -39, 17
4, -17, -4
-8, -2, -18
-16, -14, 4
-2, -9, 7
8, 29, -219
6, -13, -253
-2, -24, 0
-21, 8, -24
-48, 4, 9
-18, -38, 36
-245, -54, -20
-17, -31, -4
13, 22, 4
-15, -9, 27
-18, 10, 6
-45, 2, -29
-16, -26, 227
4, -31, 25
-17, -26, 16
0, -15, -6
11, -2, 10
-10, -8, -6
-1, 3, -18
-6, -45, 1
2, -23, 12
8, -35, 14
-26, 14, -4
-15, -18, 15
-1, -28, 6
12, -18, 10
-8, -30, 14
-6, -2, 17
-40, -2, 4
-27, -3, 8
-33, -46, 14
1, -7, 6
-18, -40, -2
-7, -31, 11
-8, -29, -13
-4, -10, 9
-4, -40, 8
-16, -26, 31
-3, -37, 4
-45, -25, -27
-8, -27, 8
-11, -19, -20
-26, 11, -4
-10, -54, 254
-19, -25, 248
-5, -10, 7
-25, -18, 7
-17, -15, -12
-6, -32, -1
-8, 10, 32
-18, -3, 19
-26, 33, -2
240, -7, 3
-256, 8, 6
-38, -30, 5
-39, 21, 9
4, -4, 26
-12, -13, 5
-7, -47, -244
-25, -2, -16
-23, 7, 16
-23, -15, 252
-2, -45, -13
12, -56, -251
-19, -3, -3
-24, -6, -234
7, -59, 13
-26, 12, 17
-22, 252, 27
3, -17, -8
-9, 14, -8
-8, -53, -246
-10, -23, -3
1, -25, 15
-254, -7, 15
251, -53, 33
-10, -27, -2
-22, -5, 8
-16, -33, -12
-4, 14, -14
-26, -12, -244
-10, 1, -2
-6, 21, -14
-5, -51, -16
-4, -43, 23
16, -19, -3
-32, -19, 247
-7, -25, 29
-43, -21, -7
-55, -233, -6
-24, -44, 7
-33, -1, 2
-12, -16, 15
-20, -17, -8
224, 1, -17
-10, -27, 2
-13, 19, 235
-26, 36, 27
-13, -22, 9
0, -2, -14
-24, -254, -33
-25, -39, 9
-12, 9, 2
-44, 19, -12
-48, -20, 245
-32, -23, -9
8, 7, 10
-21, -25, 26
14, -7, -1
-7, -24, 7
-28, -235, -7
-31, -44, 20
-8, -3, 28
-3, -5, 7
-11, -11, 14
5, -38, -8
-48, -34, 16
-8, 7, -12
-24, -9, 2
-7, 6, 16
-3, 17, 17
-18, -27, -18
-33, 6, 28
-4, -37, 5
-2, -28, -34
-24, -38, 50
-13, 225, -7
-15, -16, 1
21, -18, -2
-25, -236, 7
-19, -30, 18
-30, 11, 12
-9, -9, 1
-22, 0, 10
-17, -27, 18
10, -7, 12
-4, -6, -14
-22, -2, 35
248, -22, -2
-10, -4, 30
-44, -19, 245
5, -16, 8
-14, -39, -251
16, -37, 16
-10, -48, 6
-16, -10, 16
-21, -16, -8
-1, 11, -247
-21, 0, 13
-24, -27, 18
-9, -36, 31
-20, -37, -4
-13, -33, 30
-22, -41, -18
-21, -30, 17
-14, 4, -9
-1, -4, -38
-8, 2, 16
3, -19, 34
-23, 241, 24
-16, -25, -12
-48, 247, 10
-13, -6, 4
-31, -15, 6
9, -10, 15
-1, 35, 4
-3, -30, 23
-11, -16, -14
-9, -16, 23
-37, -6, 8
0, -60, 16
-8, -30, 8
-32, 9, -9
1, -17, 2
-43, 23, 11
-1, -32, 7
-24, -29, 34
-22, -45, 24
-4, -26, 7
-23, 12, 1
-23, -13, 245
-19, -16, 27
-23, 228, 35
5, -4, -21
8, -43, 13
-25, -35, 5
-12, -1, -11
246, -23, -3
4, -58, 20
-17, 4, 8
-14, -43, 10
-20, -29, 24
-13, -34, 24
-20, -32, 29
-41, 4, 38
-12, -22, 9
-32, -10, 21
-46, -39, 25
-10, 5, 7
-255, -29, 13
0, -27, 10
-12, -43, -3
-15, -27, 13
-41, -27, 8
-20, -54, 4
2, -38, 17
-2, -28, 232
-18, -18, 5
-2, -32, -18
4, -24, 1
-20, -24, 6
1, -11, 2
-7, -31, 6
23, -43, -10
-3, -29, 4
8, -16, 19
9, 29, -1
-21, -16, -21
-2, -6, -3
-1, -36, -6
251, -43, -4
-14, -19, -8
-22, -35, 26
-11, -31, 5
-32, -16, -31
-19, -21, 5
1, 1, 10
1, -35, 3
-19, -2, 30
-42, -14, 11
4, -39, 12
-13, -6, 10
-29, -12, -15
-18, -29, 16
18, -1, 12
-15, 2, 39
-241, -56, -17
-25, 12, 9
238, -42, 6
-9, 23, -12
32, 6, 1
-24, -20, 42
-35, -9, -2
-34, -4, 13
-34, -9, 3
-19, -19, 14
-4, -40, 6
10, -18, -1
-5, 7, -15
-25, -22, 26
7, -7, 27
-44, -254, -5
-36, 0, -11
-7, -40, 40
-1, 3, 19
237, -42, -2
-238, -28, 8
-32, -17, 10
247, -58, 11
-19, -46, 32
2, -42, 6
13, -237, 8
-4, -22, -5
227, -42, 31
-15, 18, -29
-21, -31, -2
-8, -10, -13
-5, -25, 14
-2, -5, 4
20, -24, -11
-8, -30, -6
3, -22, -54
-33, -23, 24
-4, -30, -8
240, -34, 4
-236, -14, 20
-7, -13, 18
243, -27, 25
-33, -10, -19
-16, -31, -14
-16, -19, 14
1, -15, 7
-6, -16, 12
-18, -42, 16
-30, 21, 34
12, -23, -3
-16, -9, 38
-47, 1, -6
-24, -6, -5
-26, -4, -7
-14, -28, 24
-251, -21, 10
-28, -45, 7
-14, -2, 10
-26, -26, 15
-16, -17, 3
-40, -2, 7
16, -32, 0
12, -45, 3
-5, -35, 12
-7, -3, -17
-15, -22, 21
10, -51, 16
-15, -46, -2
-33, -13, -1
21, -18, 3
-16, -15, 2
1, -36, 2
219, 3, -31
253, -19, -17
-7, -28, 1
-26, -20, -17
-24, -31, 0
-43, -36, 31
240, 11, 2
255, -9, 0
-242, -15, 17
-5, -45, 250
-2, -13, 0
-17, -34, 9
-26, -24, -201
5, -67, -23
9, -20, 24
-4, -6, -19
-23, -1, -22
-29, 12, 5
-48, -25, -11
7, -13, 19
-29, -29, -29
-29, -35, 240
-47, -4, -229
-27, -7, 253
-10, -6, -18
-16, -6, 8
-13, -16, 20
-5, -19, -3
-19, -2, 0
-11, -46, 8
-14, -34, -19
-19, 0, 1
-25, -33, 22
-6, -10, 11
-3, -33, 14
-19, -20, 6
-2, -21, -2
-10, -245, 23
-10, -18, 19
20, -44, 26
-25, -56, 18
216, -17, 4
-26, -1, -13
-5, -26, 20
-26, -9, 18
-4, -3, 3
-28, -11, -14
-14, -10, 5
-20, -10, -6
17, -44, 10
-29, 226, 6
-12, -18, 20
-19, -18, -16
7, -16, 9
-11, 1, 0
7, -38, 4
3, -19, -6
-11, -4, 13
-3, -38, -28
-15, -40, 9
-3, -18, 13
-6, -24, 13
-2, -18, 25
-29, -39, -3
3, -49, 21
-13, -16, 2
-33, 10, 245
-18, -7, -231
12, -42, -15
-19, -6, -1
-32, -18, 12
10, 13, -33
-23, -48, 4
-8, -8, -2
-17, -10, 8
-16, -16, 5
-19, -252, 23
-16, -41, -25
-36, -18, -8
-21, -59, -23
-23, -25, -17
-16, 2, 2
2, -56, 0
0, -14, 7
-26, -43, 15
-9, -16, 14
-3, -34, 6
1, -25, 26
-11, -20, -15
-20, -21, 7
-21, -66, -10
-9, -30, 9
10, 24, 13
-24, -16, 1
-3, 213, 19
-18, -7, 39
-15, -10, -9
-254, -10, 15
-241, -11, 3
-13, 4, 15
-7, 0, 20
237, -28, -16
-5, -12, 24
-4, -29, 8
-21, -20, 7
-26, -18, 11
-8, -13, 20
-25, -23, -4
-23, -36, -6
-25, -44, 33
-244, 18, 17
-19, 16, 10
-9, -6, 8
-28, -30, -221
-19, -50, 13
-17, -32, 4
-25, -16, 5
-13, -13, 10
-239, -40, -1
250, -31, 6
-59, 22, 255
5, -40, 9
-46, 8, 2
-23, -26, 18
-18, 236, 9
-18, -243, -15
-18, -30, 28
-6, -26, 1
210, -45, 4
-15, -19, 26
11, -32, 5
15, -18, 22
2, -39, 17
-9, 0, 26
-21, -12, 3
240, 5, 23
-9, -21, -7
4, -19, -241
-32, -20, 4
3, -27, -241
38, -58, 14
-33, -6, 33
-20, -38, 10
3, -15, -1
2, -29, 28
-8, 23, -9
-28, -39, -9
-14, -8, -236
-43, 16, -245
-1, -13, 242
0, -18, -244
-11, -20, 12
-30, -19, -255
26, -4, -4
-25, -26, 23
-47, -5, -25
-15, -31, 2
0, 37, 19
-17, 250, -12
-36, 25, 0
6, 246, 7
-21, -40, 30
-15, -56, 17
-21, -5, 9
-28, -15, 9
-19, -4, -5
-3, -31, 17
-16, -38, 22
15, -21, -6
-38, -255, 9
-33, -45, 9
-28, -3, 18
-4, -15, 37
-25, -26, 2
-3, -24, 20
14, -11, 2
-15, -53, 19
-14, -43, -8
-7, -47, -7
-44, 241, -22
-35, -35, 15
0, -55, 13
-22, 252, 16
-14, -15, -13
-21, -29, -11
-52, 2, 16
-24, -25, 14
-6, -25, -1
-19, -4, -20
-32, -7, 4
-24, -21, 32
0, 10, 19
-18, -5, 7
-7, -13, 19
-28, 7, 3
-7, -59, 20
-26, -25, -35
-15, -40, 5
-17, -22, -33
-15, -253, 9
-13, 231, 26
-14, -226, 13
19, -34, -17
-30, -23, 3
1, -68, -25
-4, -27, 5
-32, -26, 24
-4, -32, -4
-29, -14, -12
-31, -21, -2
-30, -8, 5
-16, -29, 5
13, -3, -18
-19, -2, 1
-22, -1, 0
-14, -6, 13
-4, -20, -8
-10, -45, 5
8, -34, 0
-243, -14, 3
254, -28, 18
-17, -11, -13
-255, -4, -7
-21, -35, -18
-19, -22, 16
-6, -44, -22
0, -28, -1
-28, -6, -3
-31, -14, 9
-8, 5, 7
-1, 10, -21
251, -13, -2
2, -54, -14
3, -6, -256
-27, -14, 22
-1, -9, 18
12, -35, 19
-18, -18, 231
-47, 8, 0
-29, 23, -256
-6, -24, 19
-20, -23, 2
-25, -8, 254
-26, -22, 253
-31, -17, 14
-21, 18, 11
3, -32, -4
-255, -12, -35
1, -4, 13
-17, -14, -16
-29, -1, 7
-24, -25, 2
-9, -46, -246
-23, 4, 21
0, -31, -1
-1, -6, 54
-15, -22, 17
-5, -35, 11
-249, -36, 8
7, -38, -8
-15, -33, 14
0, -58, 20
22, -52, -20
-2, 7, 1
-35, 0, -14
-35, -14, 8
-34, -13, 4
-32, -10, -11
-43, 8, 246
-21, -10, -13
3, -19, 13
6, 0, 15
-12, -36, -25
-7, -10, 29
4, -26, 40
-18, -20, -2
8, -4, 246
-6, -28, -2
9, -52, 13
-26, -26, -13
-22, -16, 26
-20, 12, -228
-38, -7, 19
-26, 10, 26
-20, -32, -13
20, -59, -1
0, -40, 28
-18, -14, 1
-4, -28, -36
-38, -56, -25
-3, -25, -232
-2, -36, -10
-31, -24, 29
5, -6, 252
-46, -23, -1
-11, -33, 4
-20, -33, -3
-13, 11, 19
-20, -3, -1
-1, -24, 4
16, -17, 16
-28, -19, -16
-15, -33, -6
-231, 7, -3
-54, -44, 8
-33, -10, 12
12, -8, -1
14, -19, -5
-243, -11, 7
230, -23, -12
-5, -16, 1
-24, -32, -4
-20, -41, 14
-21, -15, -13
-213, -51, -9
-18, -35, -3
-29, -7, 2
9, -46, 12
14, -9, 23
-41, -41, 6
-13, 6, 0
-235, -31, -8
-17, -29, 2
-14, -40, 17
-33, -25, 7
4, -22, -14
-28, 8, 11
-15, -24, 41
-3, -30, -29
-16, -41, 3
-34, -19, -248
-17, 6, 39
-4, -45, -3
-11, 14, -5
-4, 21, 36
-8, -28, 12
-11, 231, -5
24, -9, -2
-9, -20, 3
-19, -27, 44
-8, -52, -1
-11, -13, -9
-11, -7, 251
-13, -13, -2
-16, -21, 7
-15, -51, 9
-29, -38, -16
-18, 2, 0
-18, -19, 12
-2, -18, 3
-9, -25, 14
-12, -4, 5
-4, -2, -22
3, 19, 3
0, -10, -26
0, -33, -20
-8, -29, 6
-7, -14, -15
-8, -15, 37
-15, -9, 38
-17, -47, 14
0, -2, 26
-15, -17, 21
-30, -38, -13
-26, 6, 4
-2, -16, 3
-30, -6, 7
-242, -25, -11
2, -20, 4
-6, 1, -45
-45, 19, -12
2, -30, 2
-36, -4, 28
-46, 6, 4
-22, 17, 2
-29, -4, -6
-17, -11, -7
5, -9, -241
-19, 1, -222
-31, -13, 243
-12, -22, 251
-10, 10, 16
-15, -18, -12
-10, -23, 17
-22, -8, 7
-37, 12, 31
-11, 4, -3
-11, 26, 10
4, -24, -6
-26, -42, -11
-32, -35, -5
-22, 2, 4
-20, -24, -2
4, -32, 12
-22, -13, 15
-44, -14, 3
-22, -23, 16
-12, -29, -3
-28, -14, -2
-19, -10, -8
0, -25, 2
2, -250, -24
-17, -246, -10
-11, -248, -5
-14, -5, -18
9, 2, 19
-2, -50, 19
-234, -18, 21
-16, -12, 16
-8, -29, 16
-250, 3, 2
-18, -34, 10
-250, -23, 5
20, -11, -6
8, -19, 10
-27, -22, 8
-39, -4, -1
-14, -45, -23
-12, -21, 1
-5, -7, 7
-13, -5, -13
-35, -37, 43
-47, -27, 12
-5, -28, -3
-9, -25, 12
-12, -39, 0
-8, -30, 4
-17, -13, -23
-20, -16, 22
-23, -10, 18
-32, 219, 9
-37, -11, -16
0, -19, -16
-4, 10, -10
-24, -31, 2
-13, -40, 3
-14, 4, -5
-9, -16, 2
220, -10, 12
-22, -26, -25
-4, -32, -26
-15, -30, -3
-18, -23, 1
-2, -34, 3
-23, -36, 8
-31, -13, 38
-29, -11, 246
1, -33, -20
-6, -13, 20
-10, -35, 23
-28, -23, -5
-46, -66, -6
-22, -21, 4
-19, 8, 4
-27, -37, 19
7, -13, 11
-16, -47, 0
-22, -17, 35
-255, -23, 52
-19, -37, 18
-42, 5, -2
-8, -28, -9
1, -13, 11
-27, -34, 25
-11, 25, 22
-1, -11, 11
-10, -254, 18
-9, -250, 11
-18, -23, 15
225, -26, -20
-19, -27, -2
-241, -37, -5
-28, -12, 5
-14, 0, 37
-18, 0, 21
-20, 8, -23
-238, 14, 11
0, 0, 8
8, -1, 3
-19, -50, -4
-44, 6, -14
-20, -2, 7
-29, -30, -1
-252, -15, 10
-3, -12, 21
2, -56, 254
-18, -33, 254
-17, -36, -7
-23, -10, 28
22, -27, -20
-10, -21, 8
-21, -34, -18
11, -35, 20
3, -36, -239
-12, -14, 253
-8, -18, -234
-27, -4, 243
7, -8, 0
-35, -20, 9
-33, -52, 17
-25, -17, 12
13, -250, 16
2, 230, 14
12, -35, 25
-25, -16, -11
-36, 20, 11
-11, -61, -4
-10, -9, 0
-13, -3, -15
5, -24, 7
-23, -21, 12
-233, -11, -8
-12, -28, -11
0, -14, 3
-4, -50, 28
-44, -38, -20
-10, -35, 18
-38, -42, 8
-34, -36, -13
-1, 8, -6
-6, -48, 21
-33, -36, -16
-6, 20, -14
-40, -33, -5
1, -38, -24
-13, 5, 9
-6, -14, 12
-36, -14, 12
-20, -29, -24
-2, -37, -20
1, -57, 11
-51, -23, 9
3, 5, 7
-38, 2, 31
25, -38, 26
-29, -24, -9
-14, -6, 17
1, -35, 255
-4, -4, 9
2, -37, -7
5, -238, 2
-37, 252, 9
-14, -1, 36
-1, -24, 2
-15, -10, 6
-20, 4, 28
2, -2, -24
-42, -34, 13
12, -21, 9
-18, -21, -18
-18, -1, 3
2, -13, -4
-9, 10, 4
-32, -31, 15
-22, 4, 8
-8, -2, 1
-20, -40, -6
-253, -16, 5
-30, -7, 22
2, -27, 22
-3, -31, 13
-21, 4, 19
-9, -18, 1
-29, 1, -16
-15, -8, 7
-21, -7, 7
-33, -25, -7
-19, -41, 5
-32, 8, 11
-15, -32, 29
-2, -6, 28
-13, -31, 10
-7, -32, 8
-33, -36, 35
-33, -30, 5
-2, -5, -27
-15, -29, -23
-16, 0, 252
-13, -25, -24
-12, -25, -245
-14, -16, 222
-34, -24, -248
-40, -11, 18
8, -7, 1
15, -1, 248
-25, 5, 248
-48, 6, -15
-22, -13, -3
-25, -20, 15
0, -15, 26
-16, 12, 14
-6, -43, -4
-11, -23, 9
-20, -22, -21
-10, -44, 36
-49, -21, -9
-2, -18, 35
-12, -19, 39
-19, -9, -15
1, -35, 5
-9, -35, 8
-12, -45, 16
-12, -26, 21
-27, 5, 5
217, -17, 9
-1, -44, 245
21, -24, -250
-3, -5, -22
12, -40, 3
-1, -34, 222
-40, 10, -250
-23, 2, 228
-20, 2, 9
-21, 3, 14
-10, -7, 2
-35, 14, -240
-4, 16, -20
-40, -19, 17
-5, -15, 21
-17, -24, 2
-7, -72, 4
-21, -28, 17
7, -4, 18
-5, 15, 27
-41, 254, -9
-7, -4, 1
-26, -48, -1
-17, -9, 56
-255, -12, -17
-7, 12, 15
-14, 3, 12
-12, -14, 8
-254, -31, 17
-4, 22, -14
-17, -46, -241
-27, 1, 13
-3, -4, -241
-26, -35, 35
-17, -7, -16
4, -19, -10
-12, -40, -20
5, -46, 22
-6, -59, -10
-8, -38, 3
-9, -24, 37
-4, -16, -32
-27, -8, 12
-8, -13, -20
-33, -61, 28
-32, -28, 253
-33, 17, 37
-15, -14, 1
1, -35, -2
-9, -35, 39
-21, -18, -3
-21, 32, 2
-8, -23, 2
-41, 17, -248
-3, -44, 4
-12, 16, 2
7, -39, 7
-6, -15, -8
-16, -37, -4
-26, 2, 8
-21, -33, 19
-13, -26, 20
-31, -19, 8
-19, 7, 13
-2, -53, 10
-29, -13, -1
-27, -248, -2
5, -10, 14
-22, 19, 19
-37, -7, 0
-8, -39, 1
250, -42, -29
-14, -5, 15
15, 13, 7
-8, -21, -7
-4, 1, -1
-39, -34, 5
-9, -4, 18
5, -27, 10
5, -9, 28
-17, 8, 22
-25, -64, 24
1, 15, 15
15, -35, 9
-32, -9, 11
-11, -3, -15
41, -26, 25
6, -6, 7
16, -36, 17
23, -24, 12
2, -21, -5
-34, 5, -6
-5, -50, -3
-23, -25, 0
-12, -256, 1
-32, -2, 29
-10, -15, 16
-28, -38, 3
-24, 22, -2
-250, -26, 5
-13, -12, 4
6, -62, -13
-10, -44, 5
-16, -16, 27
-22, -35, 4
-4, -244, 14
-16, -40, 0
-16, -31, 27
-1, -19, 8
-18, -26, 39
-18, 10, 20
18, 9, -12
-10, -20, 37
-14, -30, -242
-21, -30, 255
14, -51, 253
-9, -4, 9
-18, 20, 17
-6, 3, -16
-19, 1, -240
-1, -22, -17
1, -7, 11
-30, -9, 27
7, -22, -14
6, -13, 9
-16, -16, -5
-5, -41, 10
-250, -5, 5
16, -24, -13
-30, -23, -6
-9, -43, 6
-38, -7, -20
14, -25, 24
-30, 19, 14
-5, -37, -10
-25, -24, 29
231, -21, -7
-10, 1, 11
-32, -6, -23
-15, -32, 10
-21, 4, -7
27, -38, 17
-28, -33, 11
-30, -5, 18
3, -17, -15
5, 28, 4
-32, 3, 6
-12, -33, -2
-9, -25, -22
9, -13, -2
-5, -7, -2
-9, -29, 26
-8, -36, 24
-7, -49, 2
7, -12, -16
-31, -3, 15
-11, 25, -13
5, -54, 14
-14, -26, -15
0, -3, 4
-18, 12, -26
-25, -9, -2
-21, 16, 26
-34, -10, 12
-6, -11, -245
-33, -9, 12
29, -12, -2
0, -29, 22
-30, 7, 4
-30, -18, -7
-18, 2, 41
-27, -13, 15
-18, -1, -10
-50, -35, 18
-256, -21, 23
-19, 17, 10
-8, -1, 7
-25, -2, 1
-25, 12, 24
-23, -17, -12
-252, -39, -14
6, 2, 230
-26, 0, -3
-22, -28, -244
-18, 11, 25
-24, -1, 1
-26, -13, -8
-37, -28, 9
-33, 26, 1
-14, -15, -5
-36, -26, 8
2, -9, -13
-16, -18, -19
250, -26, 13
-11, 15, -7
-1, -16, -12
-249, -39, 23
-11, -29, -23
-35, -16, 26
16, -33, 236
-23, -27, 247
13, -17, -1
-19, -11, -30
8, 7, 6
8, -24, 43
-49, -13, 3
16, -13, 10
-18, -4, 4
-12, -18, -21
-16, -16, 14
18, -25, 16
-48, -24, 15
-4, 5, 7
-30, -28, -15
10, -14, -4
28, -20, 13
0, -25, -10
-254, -17, -2
-8, -37, -1
-34, 16, 7
-13, -22, 2
-18, 25, 39
-19, -9, 22
-8, -23, -9
-28, -33, -34
-8, -14, 7
-39, -25, 4
-11, -6, 34
-253, -6, -17
-19, -28, 14
-45, 18, 11
15, -30, -5
244, -11, -2
-10, -13, -2
17, -63, -13
-13, -26, 16
16, -4, 24
-34, -11, -2
-36, -13, 7
-33, 20, 13
-25, 9, 21
12, -33, 239
16, -37, 13
-6, -27, 21
-6, -12, 35
-4, -16, -2
-40, -1, -2
-17, 5, 20
-18, 17, -36
10, -7, 15
-14, -1, 13
-7, -7, 9
2, -18, 25
-9, -8, 13
-10, -25, 0
-7, -39, 24
-34, -20, 8
-4, -17, 20
-5, -13, 5
-39, -20, -20
-24, -41, 2
3, -9, 29
-15, -3, 2
-16, -9, 31
1, -12, -17
-40, 7, 29
-51, -20, 12
-22, -14, 7
253, -10, 9
254, 12, 3
-252, 18, -31
-12, -5, 34
-10, -24, 3
-30, -28, 23
-27, -21, 6
-8, -38, 1
16, -23, -4
-13, 5, -241
-14, -12, 22
-14, -60, 5
-3, -39, 17
-18, -41, 17
-39, -20, 28
-4, -27, 21
-17, -4, 30
-29, -9, 0
-18, -17, 37
-36, -3, -254
-24, 6, 3
-29, -25, 30
19, -34, 2
-18, -50, 20
-17, -29, 33
0, 11, 4
-20, -39, -4
7, -54, -220
-15, -40, 25
6, -27, 25
-17, -42, -9
-33, -49, 36
-14, -2, 34
-42, -12, 3
-16, -16, 28
8, -21, 12
12, -56, -17
7, -9, 8
-27, -25, 12
-8, 14, 23
213, -8, 10
-18, -18, -14
-7, -14, -245
-26, -2, 16
-2, -26, -245
-21, -7, 6
-22, -28, 19
-30, -6, 10
-11, -17, 9
-26, 18, 236
2, 22, 31
-26, -13, 23
6, -9, -21
20, -2, 9
0, -29, 34
10, -18, -11
-5, -10, 14
31, -58, 4
5, -2, 24
-11, 36, 9
-12, -26, 13
-11, 28, 10
-10, -8, 9
-14, -15, 6
-34, -10, -6
-23, -49, -7
-27, -35, 3
-29, -18, -14
-11, 17, 30
-4, -43, -9
-26, -13, -10
-9, -56, 15
-12, 5, -5
10, -33, -5
-8, -14, 7
3, 208, 29
-18, -18, -8
1, -27, 10
-22, -22, -3
-9, -7, 22
17, 1, -20
2, -29, 8
7, 14, 29
-36, 249, 8
5, -17, 13
-29, -2, 33
-17, -1, -3
-17, -32, -10
-34, -3, 20
